2294339873.411399,295609195.217500,47075508.057500,37306202.265000,24945508.560000,20284689.407500,23509739.057500,37883170.457500,41675798.237500,83800453.450000
803808948.592000,138739800.525000,17140120.807500,14015314.755000,5790684.710000,6214188.887500,8938701.140000,15709442.857500,14580348.315000,29473486.672500
33,11,16,19,17,34,33,27,11,17

### findpeaks ###
i: 0, depth: 0, peak: 0
i: 1, depth: 0, peak: 0
i: 2, depth: 0, peak: 0
i: 3, depth: 0, peak: 0
i: 4, depth: 0, peak: 0
i: 5, depth: 0, peak: 0
i: 6, depth: 0, peak: 0
i: 7, depth: 0, peak: 0
i: 8, depth: 0, peak: 0
i: 9, depth: 0, peak: 0
i: 10, depth: 0, peak: 0
i: 11, depth: 0, peak: 0
i: 12, depth: 0, peak: 0
i: 13, depth: 0, peak: 0
i: 14, depth: 0, peak: 0
i: 15, depth: 0, peak: 0
i: 16, depth: 0, peak: 0
i: 17, depth: 0, peak: 0
i: 18, depth: 0, peak: 0
i: 19, depth: 0, peak: 0
i: 20, depth: 0, peak: 0
i: 21, depth: 0, peak: 0
i: 22, depth: 0, peak: 0
i: 23, depth: 0, peak: 0
i: 24, depth: 0, peak: 0
i: 25, depth: 0, peak: 0
i: 26, depth: 0, peak: 0
i: 27, depth: 0, peak: 0
i: 28, depth: 0, peak: 0
i: 29, depth: 0, peak: 0
i: 30, depth: 0, peak: 0
i: 31, depth: 0, peak: 0
i: 32, depth: 0, peak: 0
i: 33, depth: 0, peak: 0
i: 34, depth: 0, peak: 0
i: 35, depth: 0, peak: 0
i: 36, depth: 0, peak: 0
i: 37, depth: 0, peak: 0
i: 38, depth: 0, peak: 0
i: 39, depth: 0, peak: 0
i: 40, depth: 0, peak: 0
i: 41, depth: 0, peak: 0
i: 42, depth: 0, peak: 0
i: 43, depth: 0, peak: 0
i: 44, depth: 0, peak: 0
i: 45, depth: 0, peak: 0
i: 46, depth: 0, peak: 0
i: 47, depth: 0, peak: 0
i: 48, depth: 0, peak: 0
i: 49, depth: 0, peak: 0
i: 50, depth: 0, peak: 0
i: 51, depth: 0, peak: 0
i: 52, depth: 0, peak: 0
i: 53, depth: 0, peak: 0
i: 54, depth: 0, peak: 0
i: 55, depth: 0, peak: 0
i: 56, depth: 0, peak: 0
i: 57, depth: 0, peak: 0
i: 58, depth: 0, peak: 0
i: 59, depth: 0, peak: 0
i: 60, depth: 0, peak: 0
i: 61, depth: 0, peak: 0
i: 62, depth: 0, peak: 0
i: 63, depth: 0, peak: 0
i: 64, depth: 0, peak: 0
i: 65, depth: 0, peak: 0
i: 66, depth: 0, peak: 0
i: 67, depth: 0, peak: 0
i: 68, depth: 0, peak: 0
i: 69, depth: 0, peak: 0
i: 70, depth: 0, peak: 0
i: 71, depth: 0, peak: 0
i: 72, depth: 0, peak: 0
i: 73, depth: 0, peak: 0
i: 74, depth: 0, peak: 0
i: 75, depth: 0, peak: 0
i: 76, depth: 0, peak: 0
i: 77, depth: 0, peak: 0
i: 78, depth: 0, peak: 0
i: 79, depth: 0, peak: 0
i: 80, depth: 0, peak: 0
i: 81, depth: 0, peak: 0
i: 82, depth: 0, peak: 0
i: 83, depth: 0, peak: 0
i: 84, depth: 0, peak: 0
i: 85, depth: 0, peak: 0
i: 86, depth: 0, peak: 0
i: 87, depth: 0, peak: 0
i: 88, depth: 0, peak: 0
i: 89, depth: 0, peak: 0
i: 90, depth: 0, peak: 0
i: 91, depth: 0, peak: 0
i: 92, depth: 0, peak: 0
i: 93, depth: 0, peak: 0
i: 94, depth: 0, peak: 0
i: 95, depth: 0, peak: 0
i: 96, depth: 0, peak: 0
i: 97, depth: 0, peak: 0
i: 98, depth: 0, peak: 0
i: 99, depth: 0, peak: 0
i: 100, depth: 0, peak: 0
i: 101, depth: 0, peak: 0
i: 102, depth: 0, peak: 0
i: 103, depth: 0, peak: 0
i: 104, depth: 0, peak: 0
i: 105, depth: 0, peak: 0
i: 106, depth: 0, peak: 0
i: 107, depth: 0, peak: 0
i: 108, depth: 0, peak: 0
i: 109, depth: 0, peak: 0
i: 110, depth: 0, peak: 0
i: 111, depth: 0, peak: 0
i: 112, depth: 0, peak: 0
i: 113, depth: 0, peak: 0
i: 114, depth: 0, peak: 0
i: 115, depth: 0, peak: 0
i: 116, depth: 0, peak: 0
i: 117, depth: 0, peak: 0
i: 118, depth: 0, peak: 0
i: 119, depth: 0, peak: 0
i: 120, depth: 0, peak: 0
i: 121, depth: 0, peak: 0
i: 122, depth: 0, peak: 0
i: 123, depth: 0, peak: 0
i: 124, depth: 0, peak: 0
i: 125, depth: 0, peak: 0
i: 126, depth: 0, peak: 0
i: 127, depth: 0, peak: 0
i: 128, depth: 0, peak: 0
i: 129, depth: 0, peak: 0
